Referência (ABNT);Link/DOI;Tipo;Região/Bacia;Tipo de instalação;Estratégia;Variáveis oceanográficas;Impactos avaliados;Método;Principais achados (1);Principais achados (2);Principais achados (3);Limitações/Lacunas;Como entra no meu TCC;R1 Aderência (0-3);R2 Evidência (0-3);R3 Aplicabilidade (0-3);R4 Utilidade (0-3);Score total;Tags
Steenhagen, Michelle Maximiano. A regulação do descomissionamento de instalações marítimas de produção de petróleo e gás e sua relação com a viabilidade dos campos maduros no Brasil. 2020. Escola Superior de Guerra (Campus Rio de Janeiro).;;Artigo;Brasil;;Descomissionamento (geral);;;;;;;;;;;;;;[CASE]
de Moraes Ruivo, Fabio. Descomissionamento de sistemas de produção offshore. 2001. [sn].;;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
"Thornton, Win; Wiseman, James. Current trends and future technologies for the decommissioning of offshore platforms. Offshore Technology Conference, p. OTC-12020-MS, 2000. Otc.";;Artigo (Conferência);;Instalação Offshore (geral);Descomissionamento (geral);Correntes;;;;;;;;;;;;;[MET]
Efthymiou, Mike. Decommissioning of offshore oil and gas installations. Encyclopedia of ocean engineering, p. 275-287, 2022. Springer.;;Capítulo/Livro;;Instalação Offshore (geral);Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Presley, Jennifer. Offshore Decommissioning: Planning for the End at the Beginning. Journal of Petroleum Technology, v. 75, n. 6, p. 18-21, 2023. SPE.;;Artigo (Conferência);;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Wathern, Peter. Environmental impact assessment. 1995. Routledge Oxfordshire, UK.;;Artigo;;;;;Ambiental (geral);;;;;;;;;;;;[EVI]
Shams, Shahriar et al. An assessment of environmental impact on offshore decommissioning of oil and gas pipelines. Environments, v. 10, n. 6, p. 104, 2023. MDPI.;;Artigo;;Linhas/Dutos/Risers;Descomissionamento (geral);;Ambiental (geral);;;;;;;;;;;;[MET][EVI]
Sant’Ana, Júlia Fernandes et al. Avaliação de emissões de gases de efeito estufa no desmantelamento de uma plataforma offshore.;;;;Instalação Offshore (geral);;;;;;;;;;;;;;;[MET]
"de Lima, Yarly Queiroz; Gomes, Luiz Flávio Autran Monteiro. Identificação e valoração dos critérios de decisão em projetos de descomissionamento offshore. Revista de Gestão e Projetos, v. 12, n. 2, p. set/27, 2021.";;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Vidal, Priscila da Cunha Jácome. Framework de apoio à decisão para avaliação das alternativas de descomissionamento de plataformas fixas de óleo e gás offshore. 2022. Universidade Federal do Rio Grande do Norte.;;Artigo;;Instalação Offshore (geral);Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Savignon, Itamar Alves. Descomissionamento de campos maduros de petróleo, uma análise de impactos ao meio ambiente, vida humana e a sociedade. 2025. Universidade do Estado do Rio de Janeiro.;;Artigo;;;Descomissionamento (geral);;Ambiental (geral);;;;;;;;;;;;[EVI][CASE]
Rodrigues, Leonardo Mangia. IMPACTOS SOCIAIS DO DESCOMISSIONAMENTO DE INSTALAÇÕES OFFSHORE DE PETRÓLEO E GÁS: UMA ABORDAGEM MULTIMETODOLÓGICA. 2024. Universidade Federal do Rio de Janeiro.;;Artigo;;;Descomissionamento (geral);;Ambiental (geral);;;;;;;;;;;;[MET][EVI]
Berbert, Yuri Magnani. Análise de demanda e de risco econômico do descomissionamento de sistemas de produção offshore no Brasil usando simulação estocástica. 2018. Universidade Federal do Rio de Janeiro.;;Artigo;Brasil;;Descomissionamento (geral);;;Modelagem;;;;;;;;;;;[MET]
BARBOSA, ANDREA DA COSTA. DESCOMISSIONAMENTO DE SISTEMAS OFFSHORE.;;;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
"Borges, Dayana de Oliveira Machado; Antunes, Reynaldo Galvão. Descomissionamento de plataformas de petróleo offshore. Gestão e Gerenciamento, n. 33, 2025.";;Artigo;;Instalação Offshore (geral);Descomissionamento (geral);;;;;;;;;;;;;;[MET]
"dos Santos, Luca Apolonio; Paulos, Manoela Menna Barreto; Rodrigues, Leonardo Mangia. Identificação das partes interessadas no descomissionamento de estruturas offshore de petróleo e gás no contexto brasileiro e internacional. Anais dos Encontros Nacionais de Engenharia e Desenvolvimento Social-ISSN 2594-7060, v. 18, n. 1, 2023.";;Artigo;Brasil;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
França, Morgana Lima. Descomissionamento de plataformas de produção de petróleo. 2021. Universidade Federal de Alagoas.;;Artigo;;Instalação Offshore (geral);Descomissionamento (geral);;;;;;;;;;;;;;
Calderon, Hugo Leal. Descomissionamento de plataformas de petróleo: um estudo de diretrizes para a economia circular. Trabalho de Conclusão de Curso (Bacharelado em Engenharia de Produção)-Instituto Politécnico, Universidade Federal do Rio de Janeiro, Macaé, 2023.;;Norma/Regulamento;;Instalação Offshore (geral);Descomissionamento (geral);;;Norma/Regulatório;;;;;;;;;;;
"de Lima, Yarly Queiroz; Gomes, Luiz Flávio Autran Monteiro; Machado, Maria Augusta Soares. O descomissionamento de sistemas de produção Offshore sob a perspectiva do método Electre III–SRF. Revista Gestão & Tecnologia, v. 23, n. 1, p. 69-92, 2023.";;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
"Queiroz de Lima, Yarly; Monteiro Gomes, Luiz Flávio Autran. IDENTIFICAÇÃO E VALORAÇÃO DOS CRITÉRIOS DE DECISÃO EM PROJETOS DE DESCOMISSIONAMENTO OFFSHORE. Journal of Business & Projects/Revista de Gestão e Projetos, v. 12, n. 2, 2021.";;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Rodrigues, Leonardo Mangia et al. Modelagem do quadro de impactos sociais para o descomissionamento de sistemas submarinos offshore. 2020.;;;;Subsea;Descomissionamento (geral);;Ambiental (geral);Modelagem;;;;;;;;;;;[MET][EVI]
Nicolosi, ER et al. Decommissioning of Offshore Oil and Gas Installations in Campos Basin-Brazil: Main Challenges and Achievements. Offshore Technology Conference, p. D011S002R006, 2024. OTC.;;Artigo (Conferência);Brasil;Instalação Offshore (geral);Descomissionamento (geral);;;;;;;;;;;;;;[MET][CASE]
dos Santos, Beatriz Bandeira et al. SEGURANÇA DO TRABALHADOR E SAÚDE OCUPACIONAL NO DESCOMISSIONAMENTO DE SISTEMAS DE PRODUÇÃO DE ÓLEO E GÁS: UMA REVISÃO SISTEMÁTICA. Revista Ação Ergonômica, v. 18, n. 2, p. 0-0, 2024. ABERGO-Associação Brasileira de Ergonomia.;;Artigo;;;Descomissionamento (geral);;;Revisão;;;;;;;;;;;
"Ferreira, Antonio José Mendonça; Souza, Sara Marques Oliveira de A; Coelho, Rodrigo Santiago. DECOMMISSIONING OF OIL AND NATURAL GAS PRODUCTION FACILITIES: THE GLOBAL SCENARIO, STRATEGIES AND OPPORTUNITIES. Blucher Engineering Proceedings, v. 11, p. 261-268, 2024.";;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;
"de Deus, Elesito Lelo-Mali Cairo; de Almeida Neto, José Adolfo; Suela, Attawan Guerino Locatel. ANALYSING THE LEGAL AND REGULATORY FRAMEWORK FOR DECOMMISSIONING OFFSHORE PLATFORMS: A COMPARISON BETWEEN BRAZIL (BR) AND THE UNITED KINGDOM (UK). Revista de Gestão Social e Ambiental, v. 19, n. 2, p. jan/25, 2025. Centro Universitário da FEI, Revista RGSA.";;Norma/Regulamento;Brasil;Instalação Offshore (geral);Descomissionamento (geral);;Ambiental (geral);Norma/Regulatório;;;;;;;;;;;[DEF][MET][EVI]
Clarissa, KOWARSKI et al. Market Dynamics and Opportunities in Decommissioning in Brazil. Offshore Technology Conference Brasil, p. D031S035R001, 2025. OTC.;;Artigo (Conferência);Brasil;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Távora, Giselle da Silva. Análise estocástica de decisão multicritério para descomissionamento de dutos rígidos submarinos. 2019. Universidade Federal do Rio de Janeiro.;;Artigo;;Subsea;Descomissionamento (geral);;;;;;;;;;;;;;
"Marchetti, Barbara; Corvaro, Francesco; Rossi, Marta. Energy Implications and Environmental Analysis of Oil Rigs Decommissioning Options Using LCA Methodology. Energies, v. 18, n. 13, p. 3372, 2025. MDPI.";;Artigo;;;Descomissionamento (geral);;Ambiental (geral);;;;;;;;;;;;[EVI]
Carrara, Joice Fernandes. A Logística Reversa Do Descomissionamento De Dutos Flexíveis Do Campo De Marlim. 2020. Dissertação de mestrado, Programa de Engenharia Oceânica, UFRJ/COPPE.;;Artigo;;Linhas/Dutos/Risers;Descomissionamento (geral);;;;;;;;;;;;;;[CASE]
"Ruivo, FM; Morooka, CK. Discussing decommissioning Offshore Production Installations. World Petroleum Congress, p. WPC-32439, 2002. WPC.";;Artigo;;Instalação Offshore (geral);Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Zawawi, Noor Amila Wan Abdullah et al. Environmental sustainability and efficiency of offshore platform decommissioning: A review. Sustainability, v. 15, n. 17, p. 12757, 2023. MDPI.;;Artigo;;Instalação Offshore (geral);Descomissionamento (geral);;Ambiental (geral);Revisão;;;;;;;;;;;[MET][EVI]
"da Silva, Renato Saraiva Lima; Mainier, Fernando B. O descomissionamento aplicado às instalações offshore de produção de petróleo sob a visão crítica ambiental. VI Simpósio de Excelência Em Gestão e Tecnologia-SEGeT, p. 01/dez, 2009.";;Artigo;;;Descomissionamento (geral);;Ambiental (geral);;;;;;;;;;;;[MET][EVI]
Paiva, Pedro Mello et al. Decommissioning of subsea oil and gas production pipelines: hydrodynamic modeling for preliminary assessment of sediment resuspension and burial onto benthic organisms: Hydrodynamic modeling for preliminary assessment of sediment resuspension and burial onto benthic organisms. Journal of Integrated Coastal Zone Management, v. 20, n. 3, 2020.;;Artigo;;Subsea;Descomissionamento (geral);"Metaoceanografia/Hidrodinâmica; Sedimento/Leito marinho";"Bentos/Habitat; Sedimento/Ressuspensão";Modelagem;;;;;;;;;;;[EVI]
"dos Santos, Fábio Oliveira; Corraes. Vinícius David; da Hora. Henrique Rego Monteiro; Junior, v. Milton Erthal;, n. ABORDAGEM MULTICRITÉRIO PARA DESCOMISSIONAMENTO DE INSTALAÇÕES PETROLÍFERAS OFFSHORE NA BACIA DE CAMPOS.";;Artigo;;;;;;;;;;;;;;;;;[MET][CASE]
dos Santos, Fabio Oliveira et al. O Desafio de Descomissionar Instalações Petrolíferas Offshore da Bacia de Campos: Uma Abordagem Fuzzy AHP. VETOR-Revista de Ciências Exatas e Engenharias, v. 35, n. 2, p. e18380-e18380, 2025.;;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET][CASE]
"Albuquerque. William Sikorsky Medeiros; Battisaco. Arthur Azevedo; Lukin, v. Nikolas; Lobosco, n. Raquel J;, p. FAZENDAS DE GERAÇÃO EÓLICA OFFSHORE: UMA ALTERNATIVA PARA O DESCOMISSIONAMENTO DE PLATAFORMAS DE PETRÓLEO NA BACIA DE CAMPOS.";;Artigo;;;;;;;;;;;;;;;;;[MET][CASE]
Yellice, Semih. Towards a Decision Tool for Decommissioning of Sub Sea Assets of Oil-Gas Platforms in Brazil. 2018. Université de Liège, Liège, Belgique.;;Artigo;Brasil;Instalação Offshore (geral);Descomissionamento (geral);;;;;;;;;;;;;;
Caprace, Jean-David et al. A new multi-criteria decision-making tool for subsea oil and gas asset decommissioning. Journal of Offshore Mechanics and Arctic Engineering, v. 147, n. 5, p. 51401, 2025. American Society of Mechanical Engineers.;;Artigo;;Subsea;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Paiva, Pedro Mello et al. APLICAÇÃO DO SOFTWARE MOHID NA AVALIAÇÃO DE RISCO AMBIENTAL AOS CORAIS DE ÁGUAS PROFUNDAS PELO DESCOMISSIONAMENTO DE DUTOS SUBMARINOS NA BACIA DE CAMPOS. XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais, 2018.;;Artigo;;Subsea;Descomissionamento (geral);;"Ambiental (geral); Água (qualidade)";Modelagem;;;;;;;;;;;[EVI][CASE]
Reda, Ahmed et al. Guideline for the decommissioning/abandonment of subsea pipelines. Journal of Marine Science and Engineering, v. 12, n. 1, p. 8, 2023. MDPI.;;Artigo;;Subsea;Abandono/Encerramento;;;;;;;;;;;;;;
Anderson, JM. Decommissioning pipelines and subsea equipment: Legislative issues and decommissioning processes. Underwater Technology, v. 25, n. 2, p. 105-111, 2002. Society for Underwater Technology.;;Artigo;;Subsea;Descomissionamento (geral);;Água (qualidade);;;;;;;;;;;;
Rouse, Sally et al. Benthic conservation features and species associated with subsea pipelines: considerations for decommissioning. Frontiers in Marine Science, v. 6, p. 200, 2019. Frontiers Media SA.;;Artigo;;Subsea;Descomissionamento (geral);;Bentos/Habitat;;;;;;;;;;;;[EVI]
Rouse, Sally et al. Offshore pipeline decommissioning: scale and context. Marine pollution bulletin, v. 129, n. 1, p. 241-244, 2018. Elsevier.;;Artigo;;Linhas/Dutos/Risers;Descomissionamento (geral);;Contaminantes/Poluição;;;;;;;;;;;;[MET]
Michetti, V et al. The Key Drivers Determination for Offshore Plants Decommissioning and Abandonment Cost Estimate. SPE North Africa Technical Conference and Exhibition, p. SPE-127412-MS, 2010. SPE.;;Artigo (Conferência);África;;Abandono/Encerramento;;;;;;;;;;;;;;[MET]
Manouchehri, Soheil. Subsea pipelines and flowlines decommissioning: What we should know for a rational approach. International Conference on Offshore Mechanics and Arctic Engineering, v. 57700, p. V05BT04A009, 2017. American Society of Mechanical Engineers.;;Artigo (Conferência);;Subsea;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
"Du, Zunfeng; Zhu, Haiming. Decommissioning of Subsea Facilities. Encyclopedia of Ocean Engineering, p. 287-291, 2022. Springer.";;Capítulo/Livro;;Subsea;Descomissionamento (geral);;;;;;;;;;;;;;
Philip, Nishant Sasi et al. Decommissioning process for subsea pipelines. Abu Dhabi International Petroleum Exhibition and Conference, p. D021S035R005, 2014. SPE.;;Artigo (Conferência);;Subsea;Descomissionamento (geral);;;;;;;;;;;;;;
"Cox, Patrick; Gerrard, Simon. The Environmental Assessment of Southern North Sea Pipeline Decommissioning. CENTRE FOR ENVIRONMENTAL RISK REPORT, 2001.";;Artigo;Mar do Norte;Linhas/Dutos/Risers;Descomissionamento (geral);;Ambiental (geral);;;;;;;;;;;;[MET][EVI][CASE]
Silva, Priscila Reis da et al. Potential Environmental Impacts of Subsea System Installation and Decommissioning: A New Tool for Comparison of Locational and Technological Alternatives in the Oil & Gas Industry. Offshore Technology Conference Brasil, p. D011S003R003, 2019. OTC.;;Norma/Regulamento;Brasil;Subsea;Descomissionamento (geral);;Ambiental (geral);Norma/Regulatório;;;;;;;;;;;[DEF][MET][EVI]
Lourenço, Marcelo Igor et al. Enhancing Sustainability Using Multi-Criteria Decision Making in Subsea Decommissioning. Offshore Technology Conference, p. D031S039R001, 2024. OTC.;;Artigo (Conferência);;Subsea;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Fam, Mei Ling et al. Data learning and expert judgment in a Bayesian belief network for aiding human reliability assessment in offshore decommissioning risk assessment. Journal of Ocean Engineering and Science, v. 6, n. 2, p. 170-184, 2021. Elsevier.;;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
"Li, Yihong; Hu, Zhiqiang. MADM-Q, an efficient multi-attribute decision-making support system for offshore decommissioning. Ocean & Coastal Management, v. 243, p. 106732, 2023. Elsevier.";;Artigo;;;Descomissionamento (geral);;;;;;;;;;;;;;[MET]
Zhao, Leicheng et al. E-waste dismantling-related occupational and routine exposure to melamine and its derivatives: Estimating exposure via dust ingestion and hand-to-mouth contact. Environment international, v. 165, p. 107299, 2022. Elsevier.;;Artigo;;;;;Ambiental (geral);;;;;;;;;;;;[EVI]
Du, Zunfeng et al. Hazardous materials analysis and disposal procedures during ship recycling. Resources, Conservation and Recycling, v. 131, p. 158-171, 2018. Elsevier.;;Artigo;;;;;;;;;;;;;;;;;
"Hiremath, Anand M; Pandey, Sachin Kumar; Asolekar, Shyam R. Development of ship-specific recycling plan to improve health safety and environment in ship recycling yards. Journal of Cleaner Production, v. 116, p. 279-298, 2016. Elsevier.";;Artigo;;;;;Ambiental (geral);;;;;;;;;;;;[EVI]
