ATIVIDADE;ANO;INVESTIMENTO R$;INVESTIMENTO US$
Abandono Permanente;2025;7243187751,6;1425083500,0
Abandono Permanente;2026;11927699644,4;2388812210,0
Abandono Permanente;2027;11386905631,2;2334565860,0
Abandono Permanente;2028;11423759422,1;2358257840,0
Abandono Permanente;2029;8947488187,2;1823775180,0
Coleta - linhas - lançamento (inclui risers);2025;37054924411,4;7360564330,0
Coleta - linhas - lançamento (inclui risers);2026;38858827608,8;7793851970,0
Coleta - linhas - lançamento (inclui risers);2027;36644054692,2;7504599410,0
Coleta - linhas - lançamento (inclui risers);2028;33766676073,4;6979258360,0
Coleta - linhas - lançamento (inclui risers);2029;21314334117,1;4442053400,0
Coleta - manifold - instalação;2025;2937431380,0;569414630,0
Coleta - manifold - instalação;2026;1473570822,1;271451280,0
Coleta - manifold - instalação;2027;509014493,6;99846460,0
Coleta - manifold - instalação;2028;526929039,4;107581770,0
Coleta - manifold - instalação;2029;1666251272,5;347192750,0
Coleta - sistema de processamento submarino - instalação;2025;290880400,0;56150000,0
Coleta - sistema de processamento submarino - instalação;2026;4576480681,0;846869770,0
Coleta - sistema de processamento submarino - instalação;2027;346006385,6;67063040,0
Coleta - sistema de processamento submarino - instalação;2028;708016426,8;146313960,0
Completação para injeção;2025;5512275972,8;1092673240,0
Completação para injeção;2026;4610795873,3;922698520,0
Completação para injeção;2027;4081546434,2;831295080,0
Completação para injeção;2028;2683135265,7;548451490,0
Completação para injeção;2029;3089838016,3;640427960,0
Completação para outros fins;2026;24194602,7;4876390,0
Completação para outros fins;2027;2284000,0;400000,0
Completação para outros fins;2028;1142000,0;200000,0
Completação para produção;2025;8570145168,4;1680927640,0
Completação para produção;2026;6800931591,8;1353855590,0
Completação para produção;2027;7238796571,7;1452409120,0
Completação para produção;2028;7922172379,2;1608043930,0
Completação para produção;2029;5332127953,8;1104959260,0
Descomissionamento - Arrasamento de poço;2025;154386280,4;30351860,0
Descomissionamento - Arrasamento de poço;2026;445950981,5;90181550,0
Descomissionamento - Arrasamento de poço;2027;397373511,6;81460680,0
Descomissionamento - Arrasamento de poço;2028;293655699,3;60793080,0
Descomissionamento - Arrasamento de poço;2029;445103524,1;92890320,0
Descomissionamento - desmobilização UEP;2025;1467606564,4;291699510,0
Descomissionamento - desmobilização UEP;2026;1415862049,3;285543470,0
Descomissionamento - desmobilização UEP;2027;450869444,0;92375300,0
Descomissionamento - desmobilização UEP;2028;729297489,8;148832650,0
Descomissionamento - desmobilização UEP;2029;839074505,6;172666600,0
Descomissionamento - remoção de linhas;2025;3520071692,4;702734530,0
Descomissionamento - remoção de linhas;2026;2609391398,3;523465680,0
Descomissionamento - remoção de linhas;2027;1504885193,9;308552020,0
Descomissionamento - remoção de linhas;2028;2025521644,8;405988340,0
Descomissionamento - remoção de linhas;2029;3023914186,9;615587010,0
Elevação Artificial - sistema submarino;2025;123541444,2;23704020,0
Elevação Artificial - sistema submarino;2026;654339910,0;129954100,0
Elevação Artificial - sistema submarino;2027;833445050,0;156867730,0
Elevação Artificial - sistema submarino;2028;178773293,8;35518540,0
Elevação Artificial - sistema submarino;2029;140504694,0;27549940,0
Escoamento - compressor - instalação;2025;50942924,0;9396340,0
Escoamento - compressor - instalação;2026;1118565000,0;200830000,0
Escoamento - compressor - instalação;2027;40100005,0;7290910,0
Escoamento - compressor - instalação;2028;52100015,0;9472730,0
Escoamento - compressor - instalação;2029;2999975,0;545450,0
Escoamento - gasoduto - lançamento;2025;460249406,8;90917240,0
Escoamento - gasoduto - lançamento;2026;5886962180,6;1127915820,0
Escoamento - gasoduto - lançamento;2027;1430054343,3;279140410,0
Escoamento - gasoduto - lançamento;2028;1467777300,6;300916230,0
Escoamento - gasoduto - lançamento;2029;1511139881,1;306052090,0
Escoamento - oleoduto - lançamento;2025;5400000,0;1080000,0
Escoamento - oleoduto - lançamento;2026;952300,0;190000,0
Escoamento - oleoduto - lançamento;2027;58391300,0;11990000,0
Escoamento - oleoduto - lançamento;2028;92977500,0;19250000,0
Levantamento de Sísmica 2D - Aquisição;2025;75425010,0;14357730,0
Levantamento de Sísmica 2D - Aquisição;2026;42968598,2;8715740,0
Levantamento de Sísmica 2D - Aquisição;2029;275402774,4;57495360,0
Levantamento de Sísmica 3D - Aquisição;2025;2669526559,6;532874760,0
Levantamento de Sísmica 3D - Aquisição;2026;2289841734,2;464470940,0
Levantamento de Sísmica 3D - Aquisição;2027;1421673581,2;291924760,0
Levantamento de Sísmica 3D - Aquisição;2028;1418453679,3;293675710,0
Levantamento de Sísmica 3D - Aquisição;2029;2751323597,4;574389060,0
Mudança de método de elevação artificial - poço;2025;196091678,4;38156060,0
Mudança de método de elevação artificial - poço;2026;130024734,6;25448120,0
Mudança de método de elevação artificial - poço;2027;167226470,2;32317510,0
Mudança de método de elevação artificial - poço;2028;45451507,5;9410250,0
Mudança de método de elevação artificial - poço;2029;42158791,9;8776610,0
Perfuração - exploratório;2025;464763988,0;83950700,0
Perfuração - exploratório;2026;132621131,6;22697760,0
Perfuração - exploratório;2027;293963352,8;53030560,0
Perfuração - exploratório;2028;223181608,8;40535840,0
Perfuração - exploratório;2029;59834275,0;10838050,0
Perfuração - injetor;2025;5742862946,2;1137953850,0
Perfuração - injetor;2026;5806535693,7;1145651690,0
Perfuração - injetor;2027;4544326941,4;924286470,0
Perfuração - injetor;2028;3857431640,2;788595240,0
Perfuração - injetor;2029;3492342619,6;726922570,0
Perfuração - outro;2025;138855215,0;22763150,0
Perfuração - outro;2026;759115590,1;148966570,0
Perfuração - outro;2027;6574500,0;1350000,0
Perfuração - produtor;2025;10181703281,5;1969184790,0
Perfuração - produtor;2026;10937291684,1;2150783451,66
Perfuração - produtor;2027;13061764612,0;2550770130,0
Perfuração - produtor;2028;9598256981,5;1910363530,0
Perfuração - produtor;2029;6784348843,4;1389800880,0
Recompletação para injeção;2025;415351106,6;81542580,0
Recompletação para injeção;2026;211329323,3;39677250,0
Recompletação para injeção;2027;274585680,3;52765260,0
Recompletação para injeção;2028;114154413,6;23135330,0
Recompletação para injeção;2029;118188367,5;23896750,0
Recompletação para outros fins;2025;62856902,0;12553130,0
Recompletação para outros fins;2026;39861490,7;8077990,0
Recompletação para outros fins;2027;1142000,0;200000,0
Recompletação para produção;2025;1755699625,6;342886100,0
Recompletação para produção;2026;1792818234,3;338845990,0
Recompletação para produção;2027;909505693,1;171956440,0
Recompletação para produção;2028;830385096,6;163368780,0
Recompletação para produção;2029;331051211,9;65808740,0
Recuperação Ambiental;2025;412117962,3;81552850,0
Recuperação Ambiental;2026;216900538,7;43765900,0
Recuperação Ambiental;2027;213265212,5;42389000,0
Recuperação Ambiental;2028;100972130,6;20790500,0
Recuperação Ambiental;2029;321516336,1;65430590,0
Remoção de instalações associadas à Unidades Produção Terrestres;2025;380203,0;74120,0
Remoção de instalações associadas à Unidades Produção Terrestres;2026;15224422,1;3084890,0
Remoção de instalações associadas à Unidades Produção Terrestres;2027;4700085,7;965110,0
Remoção de instalações associadas à Unidades Produção Terrestres;2028;71011,2;12480,0
Remoção de instalações associadas à Unidades Produção Terrestres;2029;7364162,7;1529000,0
Remoção dos Demais Equipamentos do Sistema Submarino;2025;96166998,8;17919710,0
Remoção dos Demais Equipamentos do Sistema Submarino;2026;346351074,5;65882850,0
Remoção dos Demais Equipamentos do Sistema Submarino;2027;53774745,6;9956580,0
Remoção dos Demais Equipamentos do Sistema Submarino;2028;94062276,0;17618940,0
Remoção dos Demais Equipamentos do Sistema Submarino;2029;222418914,7;40808270,0
Sem Atividade;2025;0,0;0,0
Sem Atividade;2026;0,0;0,0
Sem Atividade;2027;0,0;0,0
Sem Atividade;2028;0,0;0,0
Sem Atividade;2029;0,0;0,0
Teste de Formação - poço exploratório;2025;7639964,6;1436010,0
Teste de Formação - poço exploratório;2026;148779883,2;26667520,0
Teste de Formação - poço exploratório;2027;1619886,4;237520,0
Teste de Formação - poço exploratório;2028;52000000,0;10000000,0
Teste de Formação - poço explotatório;2025;3345953,6;612940,0
Teste de Formação - poço explotatório;2026;200372347,2;36426510,0
Teste de Formação - poço explotatório;2027;4517458,4;824710,0
Teste de Formação - poço explotatório;2028;1817832,4;327930,0
Teste de Formação - poço explotatório;2029;945852,8;173870,0
Teste de Longa Duração - TLD;2025;1140666,5;215510,0
Teste de Longa Duração - TLD;2026;9169985,0;1667270,0
UEP - alteração/ampliação/melhorias;2025;8147232708,3;1591432260,0
UEP - alteração/ampliação/melhorias;2026;7082701744,4;1414106120,0
UEP - alteração/ampliação/melhorias;2027;6435943247,6;1308757150,0
UEP - alteração/ampliação/melhorias;2028;4917432575,2;1017007420,0
UEP - alteração/ampliação/melhorias;2029;3453000061,7;719434640,0
UEP - construção;2025;40227629533,0;7930827500,0
UEP - construção;2026;40620863587,8;8190084350,0
UEP - construção;2027;32441702948,4;6612675120,0
UEP - construção;2028;23585467745,3;4877454930,0
UEP - construção;2029;16428770318,8;3418467020,0
UEP - instalação;2025;1958777086,2;391706660,0
UEP - instalação;2026;2055688844,8;412032620,0
UEP - instalação;2027;2694633892,9;525721590,0
UEP - instalação;2028;1047145339,7;213424170,0
UEP - instalação;2029;539159334,4;112559360,0
