BACIA,AMBIENTE,ANO,TIPO ATIVIDADE,QUANTIDADE ATIVIDADE,UNIDADE DA ATIVIDADE
Espírito Santo,TERRA,2025,Coleta - linhas - lançamento (inclui risers),"7,80",Kilômetro
Espírito Santo,TERRA,2025,Completação para produção,"8,00",Unidade
Espírito Santo,TERRA,2025,Descomissionamento - Arrasamento de poço,"1,00",Unidade
Espírito Santo,TERRA,2025,Elevação Artificial - sistema submarino,"3,00",Unidade
Espírito Santo,TERRA,2025,Escoamento - gasoduto - lançamento,"1,80",Kilômetro
Espírito Santo,TERRA,2025,Levantamento de Sísmica 3D - Aquisição,"45,00",Kilômetro Quadrado
Espírito Santo,TERRA,2025,Mudança de método de elevação artificial - poço,"3,00",Unidade
Espírito Santo,TERRA,2025,Perfuração - produtor,"2,00",Unidade
Espírito Santo,TERRA,2025,Recompletação para injeção,"52,00",Unidade
Espírito Santo,TERRA,2025,Recompletação para produção,"45,00",Unidade
Espírito Santo,TERRA,2025,Recuperação Ambiental,"6,50",Kilômetro Quadrado
Espírito Santo,TERRA,2025,Sem Atividade,"0,00",sem unidade
Espírito Santo,TERRA,2025,UEP - alteração/ampliação/melhorias,"7,00",Unidade
Espírito Santo,TERRA,2025,UEP - instalação,"3,00",Unidade
Espírito Santo,TERRA,2026,Coleta - linhas - lançamento (inclui risers),"12,80",Kilômetro
Espírito Santo,TERRA,2026,Completação para injeção,"1,00",Unidade
Espírito Santo,TERRA,2026,Completação para produção,"10,00",Unidade
Espírito Santo,TERRA,2026,Elevação Artificial - sistema submarino,"1,00",Unidade
Espírito Santo,TERRA,2026,Perfuração - exploratório,"1,00",Unidade
Espírito Santo,TERRA,2026,Perfuração - produtor,"10,00",Unidade
Espírito Santo,TERRA,2026,Recompletação para injeção,"51,00",Unidade
Espírito Santo,TERRA,2026,Recompletação para outros fins,"1,00",Unidade
Espírito Santo,TERRA,2026,Recompletação para produção,"24,00",Unidade
Espírito Santo,TERRA,2026,Remoção de instalações associadas à Unidades Produção Terrestres,"1,00",Unidade
Espírito Santo,TERRA,2026,Sem Atividade,"0,00",sem unidade
Espírito Santo,TERRA,2026,Teste de Formação - poço explotatório,"3,00",Unidade
Espírito Santo,TERRA,2026,UEP - alteração/ampliação/melhorias,"12,00",Unidade
Espírito Santo,TERRA,2026,UEP - instalação,"1,00",Unidade
Espírito Santo,TERRA,2027,Abandono Permanente,"40,00",Unidade
Espírito Santo,TERRA,2027,Coleta - linhas - lançamento (inclui risers),"2,10",Kilômetro
Espírito Santo,TERRA,2027,Completação para produção,"6,00",Unidade
Espírito Santo,TERRA,2027,Descomissionamento - Arrasamento de poço,"41,00",Unidade
Espírito Santo,TERRA,2027,Descomissionamento - remoção de linhas,"17,56",Kilômetro
Espírito Santo,TERRA,2027,Perfuração - exploratório,"4,00",Unidade
Espírito Santo,TERRA,2027,Perfuração - produtor,"8,00",Unidade
Espírito Santo,TERRA,2027,Recompletação para injeção,"46,00",Unidade
Espírito Santo,TERRA,2027,Recompletação para produção,"16,00",Unidade
Espírito Santo,TERRA,2027,Recuperação Ambiental,"7,00",Kilômetro Quadrado
Espírito Santo,TERRA,2027,Remoção de instalações associadas à Unidades Produção Terrestres,"4,00",Unidade
Espírito Santo,TERRA,2027,Sem Atividade,"0,00",sem unidade
Espírito Santo,TERRA,2027,Teste de Formação - poço explotatório,"3,00",Unidade
Espírito Santo,TERRA,2027,UEP - alteração/ampliação/melhorias,"6,00",Unidade
Espírito Santo,TERRA,2028,Coleta - linhas - lançamento (inclui risers),"1,00",Kilômetro
Espírito Santo,TERRA,2028,Completação para produção,"4,00",Unidade
Espírito Santo,TERRA,2028,Perfuração - produtor,"6,00",Unidade
Espírito Santo,TERRA,2028,Recompletação para injeção,"34,00",Unidade
Espírito Santo,TERRA,2028,Recompletação para produção,"7,00",Unidade
Espírito Santo,TERRA,2028,Sem Atividade,"0,00",sem unidade
Espírito Santo,TERRA,2028,Teste de Formação - poço explotatório,"2,00",Unidade
Espírito Santo,TERRA,2028,UEP - alteração/ampliação/melhorias,"2,00",Unidade
Espírito Santo,TERRA,2029,Coleta - linhas - lançamento (inclui risers),"1,00",Kilômetro
Espírito Santo,TERRA,2029,Mudança de método de elevação artificial - poço,"1,00",Unidade
Espírito Santo,TERRA,2029,Perfuração - exploratório,"3,00",Unidade
Espírito Santo,TERRA,2029,Perfuração - produtor,"1,00",Unidade
Espírito Santo,TERRA,2029,Recompletação para injeção,"27,00",Unidade
Espírito Santo,TERRA,2029,Recompletação para produção,"7,00",Unidade
Espírito Santo,TERRA,2029,Sem Atividade,"0,00",sem unidade
Mucuri,TERRA,2025,Abandono Permanente,"8,00",Unidade
Mucuri,TERRA,2025,Descomissionamento - Arrasamento de poço,"8,00",Unidade
Mucuri,TERRA,2025,Recuperação Ambiental,"1,00",Kilômetro Quadrado
Mucuri,TERRA,2026,Sem Atividade,"0,00",sem unidade
Mucuri,TERRA,2027,Sem Atividade,"0,00",sem unidade
Mucuri,TERRA,2028,Sem Atividade,"0,00",sem unidade
Mucuri,TERRA,2029,Sem Atividade,"0,00",sem unidade
Paraná,TERRA,2025,Recuperação Ambiental,"1,00",Kilômetro Quadrado
Paraná,TERRA,2025,Sem Atividade,"0,00",sem unidade
Paraná,TERRA,2026,Recuperação Ambiental,"1,00",Kilômetro Quadrado
Paraná,TERRA,2026,Sem Atividade,"0,00",sem unidade
Paraná,TERRA,2027,Recuperação Ambiental,"1,00",Kilômetro Quadrado
Paraná,TERRA,2027,Sem Atividade,"0,00",sem unidade
Paraná,TERRA,2028,Recuperação Ambiental,"1,00",Kilômetro Quadrado
Paraná,TERRA,2028,Sem Atividade,"0,00",sem unidade
Paraná,TERRA,2029,Recuperação Ambiental,"1,00",Kilômetro Quadrado
Paraná,TERRA,2029,Sem Atividade,"0,00",sem unidade
Parnaíba,TERRA,2025,Coleta - linhas - lançamento (inclui risers),"31,84",Kilômetro
Parnaíba,TERRA,2025,Coleta - manifold - instalação,"4,00",Unidade
Parnaíba,TERRA,2025,Completação para produção,"1,00",Unidade
Parnaíba,TERRA,2025,Escoamento - gasoduto - lançamento,"22,70",Kilômetro
Parnaíba,TERRA,2025,Perfuração - produtor,"1,00",Unidade
Parnaíba,TERRA,2025,Sem Atividade,"0,00",sem unidade
Parnaíba,TERRA,2025,Teste de Formação - poço exploratório,"2,00",Unidade
Parnaíba,TERRA,2026,Coleta - linhas - lançamento (inclui risers),"23,06",Kilômetro
Parnaíba,TERRA,2026,Coleta - manifold - instalação,"3,50",Unidade
Parnaíba,TERRA,2026,Completação para produção,"3,00",Unidade
Parnaíba,TERRA,2026,Perfuração - produtor,"3,00",Unidade
Parnaíba,TERRA,2026,Sem Atividade,"0,00",sem unidade
Parnaíba,TERRA,2026,UEP - construção,"0,50",Unidade
Parnaíba,TERRA,2027,Coleta - linhas - lançamento (inclui risers),"45,30",Kilômetro
Parnaíba,TERRA,2027,Coleta - manifold - instalação,"7,50",Unidade
Parnaíba,TERRA,2027,Completação para produção,"2,00",Unidade
Parnaíba,TERRA,2027,Escoamento - compressor - instalação,"0,50",Unidade
Parnaíba,TERRA,2027,Perfuração - produtor,"2,00",Unidade
Parnaíba,TERRA,2027,Sem Atividade,"0,00",sem unidade
Parnaíba,TERRA,2027,UEP - construção,"0,50",Unidade
Parnaíba,TERRA,2027,UEP - instalação,"1,00",Unidade
Parnaíba,TERRA,2028,Coleta - linhas - lançamento (inclui risers),"39,10",Kilômetro
Parnaíba,TERRA,2028,Coleta - manifold - instalação,"2,00",Unidade
Parnaíba,TERRA,2028,Escoamento - compressor - instalação,"0,50",Unidade
Parnaíba,TERRA,2028,Sem Atividade,"0,00",sem unidade
Parnaíba,TERRA,2029,Sem Atividade,"0,00",sem unidade
Potiguar,MAR,2025,Abandono Permanente,"6,00",Unidade
Potiguar,MAR,2025,Descomissionamento - Arrasamento de poço,"4,00",Unidade
Potiguar,MAR,2025,Descomissionamento - desmobilização UEP,"0,48",Unidade
Potiguar,MAR,2025,Mudança de método de elevação artificial - poço,"1,00",Unidade
Potiguar,MAR,2025,Sem Atividade,"0,00",sem unidade
Potiguar,MAR,2026,Abandono Permanente,"16,30",Unidade
Potiguar,MAR,2026,Descomissionamento - Arrasamento de poço,"12,00",Unidade
Potiguar,MAR,2026,Descomissionamento - desmobilização UEP,"6,39",Unidade
Potiguar,MAR,2026,Recompletação para produção,"1,00",Unidade
Potiguar,MAR,2026,Sem Atividade,"0,00",sem unidade
Potiguar,MAR,2027,Abandono Permanente,"6,70",Unidade
Potiguar,MAR,2027,Descomissionamento - desmobilização UEP,"0,11",Unidade
Potiguar,MAR,2027,Mudança de método de elevação artificial - poço,"3,00",Unidade
Potiguar,MAR,2027,Recompletação para injeção,"1,00",Unidade
Potiguar,MAR,2027,Recompletação para produção,"6,00",Unidade
Potiguar,MAR,2027,Sem Atividade,"0,00",sem unidade
Potiguar,MAR,2028,Descomissionamento - desmobilização UEP,"1,00",Unidade
Potiguar,MAR,2028,Recompletação para produção,"5,00",Unidade
Potiguar,MAR,2028,Sem Atividade,"0,00",sem unidade
Potiguar,MAR,2029,Recompletação para injeção,"1,00",Unidade
Potiguar,MAR,2029,Recompletação para produção,"4,00",Unidade
Potiguar,MAR,2029,Sem Atividade,"0,00",sem unidade
Potiguar,TERRA,2025,Abandono Permanente,"2,00",Unidade
Potiguar,TERRA,2025,Coleta - linhas - lançamento (inclui risers),"55,50",Kilômetro
Potiguar,TERRA,2025,Completação para injeção,"2,00",Unidade
Potiguar,TERRA,2025,Completação para produção,"109,00",Unidade
Potiguar,TERRA,2025,Descomissionamento - Arrasamento de poço,"2,00",Unidade
Potiguar,TERRA,2025,Escoamento - compressor - instalação,"1,00",Unidade
Potiguar,TERRA,2025,Escoamento - gasoduto - lançamento,"0,14",Kilômetro
Potiguar,TERRA,2025,Perfuração - exploratório,"5,00",Unidade
Potiguar,TERRA,2025,Perfuração - injetor,"2,00",Unidade
Potiguar,TERRA,2025,Perfuração - produtor,"106,00",Unidade
Potiguar,TERRA,2025,Recompletação para injeção,"39,00",Unidade
Potiguar,TERRA,2025,Recompletação para produção,"220,00",Unidade
Potiguar,TERRA,2025,Recuperação Ambiental,"6,19",Kilômetro Quadrado
Potiguar,TERRA,2025,Sem Atividade,"0,00",sem unidade
Potiguar,TERRA,2025,Teste de Formação - poço explotatório,"2,00",Unidade
Potiguar,TERRA,2025,UEP - alteração/ampliação/melhorias,"11,00",Unidade
Potiguar,TERRA,2025,UEP - construção,"2,00",Unidade
Potiguar,TERRA,2026,Coleta - linhas - lançamento (inclui risers),"76,29",Kilômetro
Potiguar,TERRA,2026,Coleta - manifold - instalação,"2,00",Unidade
Potiguar,TERRA,2026,Completação para outros fins,"1,00",Unidade
Potiguar,TERRA,2026,Completação para produção,"182,00",Unidade
Potiguar,TERRA,2026,Escoamento - compressor - instalação,"2,00",Unidade
Potiguar,TERRA,2026,Perfuração - exploratório,"4,00",Unidade
Potiguar,TERRA,2026,Perfuração - produtor,"180,00",Unidade
Potiguar,TERRA,2026,Recompletação para injeção,"29,00",Unidade
Potiguar,TERRA,2026,Recompletação para produção,"214,00",Unidade
Potiguar,TERRA,2026,Sem Atividade,"0,00",sem unidade
Potiguar,TERRA,2026,Teste de Formação - poço exploratório,"1,00",Unidade
Potiguar,TERRA,2026,Teste de Formação - poço explotatório,"2,00",Unidade
Potiguar,TERRA,2026,UEP - alteração/ampliação/melhorias,"7,00",Unidade
Potiguar,TERRA,2026,UEP - construção,"1,00",Unidade
Potiguar,TERRA,2027,Coleta - linhas - lançamento (inclui risers),"53,00",Kilômetro
Potiguar,TERRA,2027,Completação para outros fins,"1,00",Unidade
Potiguar,TERRA,2027,Completação para produção,"149,00",Unidade
Potiguar,TERRA,2027,Perfuração - exploratório,"4,00",Unidade
Potiguar,TERRA,2027,Perfuração - produtor,"143,00",Unidade
Potiguar,TERRA,2027,Recompletação para injeção,"15,00",Unidade
Potiguar,TERRA,2027,Recompletação para outros fins,"1,00",Unidade
Potiguar,TERRA,2027,Recompletação para produção,"134,00",Unidade
Potiguar,TERRA,2027,Sem Atividade,"0,00",sem unidade
Potiguar,TERRA,2027,Teste de Formação - poço explotatório,"6,00",Unidade
Potiguar,TERRA,2027,UEP - alteração/ampliação/melhorias,"3,00",Unidade
Potiguar,TERRA,2027,UEP - construção,"1,00",Unidade
Potiguar,TERRA,2028,Coleta - linhas - lançamento (inclui risers),"44,00",Kilômetro
Potiguar,TERRA,2028,Completação para outros fins,"1,00",Unidade
Potiguar,TERRA,2028,Completação para produção,"111,00",Unidade
Potiguar,TERRA,2028,Perfuração - exploratório,"4,00",Unidade
Potiguar,TERRA,2028,Perfuração - produtor,"111,00",Unidade
Potiguar,TERRA,2028,Recompletação para injeção,"7,00",Unidade
Potiguar,TERRA,2028,Recompletação para produção,"132,00",Unidade
Potiguar,TERRA,2028,Sem Atividade,"0,00",sem unidade
Potiguar,TERRA,2028,Teste de Formação - poço explotatório,"2,00",Unidade
Potiguar,TERRA,2029,Abandono Permanente,"7,00",Unidade
Potiguar,TERRA,2029,Coleta - linhas - lançamento (inclui risers),"115,64",Kilômetro
Potiguar,TERRA,2029,Completação para produção,"176,00",Unidade
Potiguar,TERRA,2029,Descomissionamento - Arrasamento de poço,"7,00",Unidade
Potiguar,TERRA,2029,Descomissionamento - remoção de linhas,"2,65",Kilômetro
Potiguar,TERRA,2029,Perfuração - exploratório,"6,00",Unidade
Potiguar,TERRA,2029,Perfuração - produtor,"176,00",Unidade
Potiguar,TERRA,2029,Recompletação para injeção,"5,00",Unidade
Potiguar,TERRA,2029,Recompletação para produção,"64,00",Unidade
Potiguar,TERRA,2029,Recuperação Ambiental,"0,05",Kilômetro Quadrado
Potiguar,TERRA,2029,Remoção de instalações associadas à Unidades Produção Terrestres,"4,00",Unidade
Potiguar,TERRA,2029,Sem Atividade,"0,00",sem unidade
Potiguar,TERRA,2029,Teste de Formação - poço explotatório,"2,00",Unidade
Recôncavo,TERRA,2025,Abandono Permanente,"164,00",Unidade
Recôncavo,TERRA,2025,Coleta - linhas - lançamento (inclui risers),"189,02",Kilômetro
Recôncavo,TERRA,2025,Completação para produção,"40,00",Unidade
Recôncavo,TERRA,2025,Descomissionamento - Arrasamento de poço,"203,00",Unidade
Recôncavo,TERRA,2025,Descomissionamento - remoção de linhas,"0,07",Kilômetro
Recôncavo,TERRA,2025,Escoamento - compressor - instalação,"8,00",Unidade
Recôncavo,TERRA,2025,Escoamento - gasoduto - lançamento,"2,50",Kilômetro
Recôncavo,TERRA,2025,Mudança de método de elevação artificial - poço,"59,00",Unidade
Recôncavo,TERRA,2025,Perfuração - injetor,"1,00",Unidade
Recôncavo,TERRA,2025,Perfuração - produtor,"42,00",Unidade
Recôncavo,TERRA,2025,Recompletação para injeção,"41,00",Unidade
Recôncavo,TERRA,2025,Recompletação para outros fins,"1,00",Unidade
Recôncavo,TERRA,2025,Recompletação para produção,"140,00",Unidade
Recôncavo,TERRA,2025,Recuperação Ambiental,"14,17",Kilômetro Quadrado
Recôncavo,TERRA,2025,Remoção de instalações associadas à Unidades Produção Terrestres,"4,00",Unidade
Recôncavo,TERRA,2025,Sem Atividade,"0,00",sem unidade
Recôncavo,TERRA,2025,Teste de Formação - poço exploratório,"1,00",Unidade
Recôncavo,TERRA,2025,Teste de Longa Duração - TLD,"4,00",Unidade
Recôncavo,TERRA,2025,UEP - alteração/ampliação/melhorias,"5,00",Unidade
Recôncavo,TERRA,2025,UEP - instalação,"2,00",Unidade
Recôncavo,TERRA,2026,Abandono Permanente,"134,00",Unidade
Recôncavo,TERRA,2026,Coleta - linhas - lançamento (inclui risers),"212,00",Kilômetro
Recôncavo,TERRA,2026,Completação para injeção,"21,00",Unidade
Recôncavo,TERRA,2026,Completação para produção,"64,00",Unidade
Recôncavo,TERRA,2026,Descomissionamento - Arrasamento de poço,"164,00",Unidade
Recôncavo,TERRA,2026,Descomissionamento - remoção de linhas,"0,20",Kilômetro
Recôncavo,TERRA,2026,Escoamento - oleoduto - lançamento,"1,50",Kilômetro
Recôncavo,TERRA,2026,Mudança de método de elevação artificial - poço,"68,00",Unidade
Recôncavo,TERRA,2026,Perfuração - injetor,"21,00",Unidade
Recôncavo,TERRA,2026,Perfuração - produtor,"66,00",Unidade
Recôncavo,TERRA,2026,Recompletação para injeção,"47,00",Unidade
Recôncavo,TERRA,2026,Recompletação para outros fins,"1,00",Unidade
Recôncavo,TERRA,2026,Recompletação para produção,"160,00",Unidade
Recôncavo,TERRA,2026,Recuperação Ambiental,"10,53",Kilômetro Quadrado
Recôncavo,TERRA,2026,Remoção de instalações associadas à Unidades Produção Terrestres,"6,00",Unidade
Recôncavo,TERRA,2026,Sem Atividade,"0,00",sem unidade
Recôncavo,TERRA,2026,UEP - alteração/ampliação/melhorias,"2,00",Unidade
Recôncavo,TERRA,2026,UEP - instalação,"1,00",Unidade
Recôncavo,TERRA,2027,Coleta - linhas - lançamento (inclui risers),"202,00",Kilômetro
Recôncavo,TERRA,2027,Completação para injeção,"13,00",Unidade
Recôncavo,TERRA,2027,Completação para produção,"67,00",Unidade
Recôncavo,TERRA,2027,Escoamento - gasoduto - lançamento,"8,00",Kilômetro
Recôncavo,TERRA,2027,Mudança de método de elevação artificial - poço,"53,00",Unidade
Recôncavo,TERRA,2027,Perfuração - injetor,"13,00",Unidade
Recôncavo,TERRA,2027,Perfuração - produtor,"64,00",Unidade
Recôncavo,TERRA,2027,Recompletação para injeção,"37,00",Unidade
Recôncavo,TERRA,2027,Recompletação para produção,"146,00",Unidade
Recôncavo,TERRA,2027,Remoção de instalações associadas à Unidades Produção Terrestres,"1,00",Unidade
Recôncavo,TERRA,2027,Sem Atividade,"0,00",sem unidade
Recôncavo,TERRA,2028,Abandono Permanente,"1,00",Unidade
Recôncavo,TERRA,2028,Coleta - linhas - lançamento (inclui risers),"173,00",Kilômetro
Recôncavo,TERRA,2028,Completação para injeção,"10,00",Unidade
Recôncavo,TERRA,2028,Completação para produção,"54,00",Unidade
Recôncavo,TERRA,2028,Descomissionamento - Arrasamento de poço,"1,00",Unidade
Recôncavo,TERRA,2028,Mudança de método de elevação artificial - poço,"43,00",Unidade
Recôncavo,TERRA,2028,Perfuração - injetor,"10,00",Unidade
Recôncavo,TERRA,2028,Perfuração - produtor,"51,00",Unidade
Recôncavo,TERRA,2028,Recompletação para injeção,"37,00",Unidade
