BACIA;AMBIENTE;ANO;VOLUME PETRÓLEO;VAZÃO PETRÓLEO;VOLUME GÁS;VAZÃO GÁS;VOLUME GÁS SEM CO2;VAZÃO GÁS SEM CO2;VOLUME PETRÓLEO EQUIVALENTE;VAZÃO PETRÓLEO EQUIVALENTE;VOLUME INJEÇÃO ÁGUA;VAZÃO INJEÇÃO ÁGUA;VOLUME INJEÇÃO GÁS;VAZÃO INJEÇÃO GÁS;PERCENTUAL INJEÇÃO TOTAL;VOLUME INJEÇÃO GÁS SEM CO2;VAZÃO INJEÇAÕ GÁS SEM CO2;PERCENTUAL INJEÇÃO SEM CO2;VOLUME QUEIMA;VAZÃO QUEIMA
Alagoas;MAR;2025;3418,23;9,37;51556,81;141,25;51556,81;141,25;54975,04;150,62;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;TERRA;2025;193002,8;528,77;615521,77;1686,36;612427,68;1677,88;808524,57;2215,14;727641,27;1993,54;0,0;0,0;0,0;0,0;0,0;0,0;8988,43;24,63
Alagoas;MAR;2026;3145,97;8,62;47783,69;130,91;47783,69;130,91;50929,66;139,53;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;TERRA;2026;247457,62;677,97;807852,36;2213,29;803843,07;2202,31;1055309,98;2891,26;817208,94;2238,93;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;MAR;2027;2895,4;7,93;44286,69;121,33;44286,69;121,33;47182,09;129,27;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;TERRA;2027;287503,88;787,68;1035707,68;2837,56;1030530,27;2823,37;1323211,56;3625,24;934247,6;2559,58;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;MAR;2028;2926,51;8,0;45191,32;123,47;45191,32;123,47;48117,84;131,47;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;TERRA;2028;290650,29;794,13;1026184,39;2803,78;1021006,37;2789,63;1316834,68;3597,91;1008477,32;2755,4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;MAR;2029;5314,26;14,56;83581,4;228,99;83581,4;228,99;88895,66;243,55;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alagoas;TERRA;2029;263212,16;721,13;989589,72;2711,2;984556,08;2697,41;1252801,88;3432,33;1058832,94;2900,91;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Amazonas;TERRA;2025;12775,0;35,0;255500,0;700,0;255500,0;700,0;268275,0;735,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1640,52;4,49
Amazonas;TERRA;2026;12775,0;35,0;255500,0;700,0;255500,0;700,0;268275,0;735,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Amazonas;TERRA;2027;54749,99;150,0;1094999,96;3000,0;1094999,96;3000,0;1149749,95;3150,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Amazonas;TERRA;2028;54899,99;150,0;1097999,83;3000,0;1097999,83;3000,0;1152899,81;3150,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Amazonas;TERRA;2029;163503,11;447,95;1198203,43;3282,75;1198203,43;3282,75;1361706,54;3730,7;0,0;0,0;92997,24;254,79;7,76;92997,24;254,79;7,76;0,0;0,0
Barreirinhas;TERRA;2025;1528,01;4,19;934,73;2,56;934,73;2,56;2462,74;6,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;934,73;2,56
Barreirinhas;TERRA;2026;1189,54;3,26;723,69;1,98;723,69;1,98;1913,24;5,24;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Barreirinhas;TERRA;2027;936,3;2,57;548,91;1,5;548,91;1,5;1485,21;4,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Barreirinhas;TERRA;2028;788,65;2,15;464,19;1,27;464,19;1,27;1252,84;3,42;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Barreirinhas;TERRA;2029;665,38;1,82;393,1;1,08;393,1;1,08;1058,48;2,9;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;MAR;2025;8321,53;22,8;594099,88;1627,67;591782,89;1621,32;602421,41;1650,47;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;9411,45;25,78
Camamu;TERRA;2025;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;MAR;2026;11019,22;30,19;784249,5;2148,63;781190,93;2140,25;795268,72;2178,82;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;TERRA;2026;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;MAR;2027;8803,43;24,12;623769,67;1708,96;621336,97;1702,29;632573,1;1733,08;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;TERRA;2027;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;MAR;2028;7103,16;19,41;497875,2;1360,31;495933,48;1355,01;504978,36;1379,72;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;TERRA;2028;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;MAR;2029;5771,88;15,81;400725,99;1097,88;399163,16;1093,6;406497,87;1113,69;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Camamu;TERRA;2029;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Campos;MAR;2025;48211432,41;132086,12;5228491,34;14324,63;5122960,65;14035,51;53439923,75;146410,75;92531406,74;253510,7;0,0;0,0;0,0;0,0;0,0;0,0;494425,14;1354,59
Campos;MAR;2026;58358889,93;159887,37;7393862,45;20257,16;7240732,18;19837,62;65752752,38;180144,53;122402641,2;335349,7;3864,83;10,59;0,05;3864,83;10,59;0,05;0,0;0,0
Campos;MAR;2027;58666409,96;160729,89;7079210,76;19395,1;6938789,37;19010,38;65745620,72;180124,99;138316874,11;378950,34;18000,0;49,32;0,25;18000,0;49,32;0,26;0,0;0,0
Campos;MAR;2028;56220360,56;153607,54;5797589,98;15840,41;5679950,29;15518,99;62017950,54;169447,95;141972032,33;387901,73;17237,34;47,1;0,3;17237,34;47,1;0,3;0,0;0,0
Campos;MAR;2029;48988601,92;134215,35;4916501,21;13469,87;4821613,13;13209,9;53905103,13;147685,21;137893972,51;377791,71;15339,21;42,03;0,31;15339,21;42,03;0,32;0,0;0,0
Ceará;MAR;2025;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ceará;MAR;2026;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ceará;MAR;2027;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ceará;MAR;2028;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ceará;MAR;2029;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Cumuruxatiba;MAR;2025;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Cumuruxatiba;MAR;2026;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Cumuruxatiba;MAR;2027;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Cumuruxatiba;MAR;2028;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Cumuruxatiba;MAR;2029;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;MAR;2025;418948,76;1147,8;173699,73;475,89;173466,42;475,25;592648,49;1623,69;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8074,06;22,12
Espírito Santo;TERRA;2025;548401,7;1502,47;71792,87;196,69;71792,87;196,69;620194,58;1699,16;3171156,4;8688,1;0,0;0,0;0,0;0,0;0,0;0,0;11031,38;30,22
Espírito Santo;MAR;2026;408116,85;1118,13;215134,0;589,41;214913,32;588,8;623250,86;1707,54;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;TERRA;2026;587837,97;1610,51;120482,39;330,09;120482,39;330,09;708320,36;1940,6;3478414,04;9529,9;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;MAR;2027;381674,72;1045,68;244565,68;670,04;244361,15;669,48;626240,4;1715,73;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;TERRA;2027;619217,3;1696,49;124625,82;341,44;124625,82;341,44;743843,11;2037,93;3799414,69;10409,36;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;MAR;2028;573118,36;1565,9;730478,96;1995,84;729661,57;1993,61;1303597,32;3561,74;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;TERRA;2028;628287,91;1716,63;89413,07;244,3;89413,07;244,3;717700,98;1960,93;4062573,14;11099,93;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;MAR;2029;736055,82;2016,59;962760,06;2637,7;960445,42;2631,36;1698815,88;4654,29;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Espírito Santo;TERRA;2029;577504,75;1582,2;69056,74;189,2;69056,74;189,2;646561,49;1771,4;3925024,82;10753,49;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mucuri;TERRA;2025;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mucuri;TERRA;2026;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mucuri;TERRA;2027;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mucuri;TERRA;2028;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mucuri;TERRA;2029;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Paraná;TERRA;2025;144845,0;396,84;47127,0;129,12;47127,0;129,12;191972,0;525,95;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;548,33;1,5
Paraná;TERRA;2026;158760,0;434,96;50734,0;139,0;50734,0;139,0;209494,0;573,96;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Paraná;TERRA;2027;144845,0;396,84;47127,0;129,12;47127,0;129,12;191972,0;525,95;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Paraná;TERRA;2028;158760,0;433,77;50734,0;138,62;50734,0;138,62;209494,0;572,39;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Paraná;TERRA;2029;144845,0;396,84;47127,0;129,12;47127,0;129,12;191972,0;525,95;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Parnaíba;TERRA;2025;7980,65;21,86;1277804,51;3500,83;1277804,51;3500,83;1285785,17;3522,7;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4081,14;11,18
Parnaíba;TERRA;2026;7840,3;21,48;1369993,53;3753,41;1369993,53;3753,41;1377833,83;3774,89;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Parnaíba;TERRA;2027;11728,39;32,13;1283115,17;3515,38;1283115,17;3515,38;1294843,57;3547,52;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Parnaíba;TERRA;2028;16519,32;45,13;1791874,8;4895,83;1791874,8;4895,83;1808394,12;4940,97;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Parnaíba;TERRA;2029;22759,49;62,35;1828198,8;5008,76;1828198,8;5008,76;1850958,29;5071,12;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;MAR;2025;11431,1;31,32;41737,3;114,35;41737,3;114,35;53168,41;145,67;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;TERRA;2025;1855166,81;5082,65;365427,07;1001,17;364898,73;999,72;2220593,88;6083,82;19558332,96;53584,47;0,0;0,0;0,0;0,0;0,0;0,0;22110,65;60,58
Potiguar;MAR;2026;30592,09;83,81;9587,27;26,27;9587,27;26,27;40179,36;110,08;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;TERRA;2026;2040640,58;5590,8;376648,42;1031,91;376107,08;1030,43;2417289,0;6622,71;25176897,81;68977,8;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;MAR;2027;77537,43;212,43;16676,62;45,69;16676,62;45,69;94214,05;258,12;1223075,84;3350,89;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;TERRA;2027;2241849,14;6142,05;362664,85;993,6;362146,44;992,18;2604513,99;7135,65;28146080,88;77112,55;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;MAR;2028;162333,89;443,54;27926,34;76,3;27926,34;76,3;190260,23;519,84;3074092,21;8399,16;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;TERRA;2028;2192383,34;5990,12;326558,23;892,24;326076,68;890,92;2518941,58;6882,35;31610774,27;86368,24;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;MAR;2029;177596,05;486,56;22891,01;62,72;22891,01;62,72;200487,05;549,28;3294437,16;9025,86;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Potiguar;TERRA;2029;2186787,48;5991,2;289253,04;792,47;288816,1;791,28;2476040,52;6783,67;35565055,58;97438,51;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Recôncavo;TERRA;2025;1332605,42;3650,97;1169527,95;3204,19;1166448,19;3195,75;2502133,37;6855,16;27465725,23;75248,56;88359,04;242,08;7,56;88359,04;242,08;7,58;35893,37;98,34
Recôncavo;TERRA;2026;1460474,93;4001,3;1172212,78;3211,54;1169034,59;3202,83;2632687,71;7212,84;26403618,85;72338,68;9842,96;26,97;0,84;9842,96;26,97;0,84;0,0;0,0
Recôncavo;TERRA;2027;1684828,31;4615,97;1204695,5;3300,54;1200899,32;3290,14;2889523,81;7916,5;28540144,54;78192,18;8175,17;22,4;0,68;8175,17;22,4;0,68;0,0;0,0
Recôncavo;TERRA;2028;1788137,12;4885,62;1191410,03;3255,22;1186857,64;3242,78;2979547,15;8140,84;31657855,74;86496,87;6980,67;19,07;0,59;6980,67;19,07;0,59;0,0;0,0
Recôncavo;TERRA;2029;1855691,98;5084,09;1106327,27;3031,03;1101623,28;3018,15;2962019,25;8115,12;32699100,15;89586,58;6162,09;16,88;0,56;6162,09;16,88;0,56;0,0;0,0
Santos;MAR;2025;163172486,04;447047,91;51667461,34;141554,69;42458939,52;116325,86;214839947,38;588602,6;149825443,2;410480,67;32773809,53;89791,26;63,43;23900448,23;65480,68;56,29;2212374,81;6061,3
Santos;MAR;2026;180631365,08;494880,45;59172986,82;162117,77;49170917,03;134714,84;239804351,9;656998,22;282226829,85;773224,19;38512107,21;105512,62;65,08;28625048,27;78424,79;58,22;0,0;0,0
Santos;MAR;2027;189374725,6;518834,86;63867785,59;174980,23;52945513,83;145056,2;253242511,19;693815,1;348563714,25;954969,08;42603278,54;116721,31;66,71;31765106,43;87027,69;60,0;0,0;0,0
Santos;MAR;2028;202164572,83;552362,22;70720382,39;193225,09;59760823,11;163280,94;272884955,23;745587,31;375538282,82;1026060,88;49014057,49;133918,19;69,31;38148730,69;104231,5;63,84;0,0;0,0
Santos;MAR;2029;200895365,61;550398,26;74777710,83;204870,44;63862903,18;174966,86;275673076,44;755268,7;404632825,36;1108583,08;52710361,56;144411,95;70,49;41887569,3;114760,46;65,59;0,0;0,0
Sergipe;MAR;2025;5417,77;14,84;506,12;1,39;506,12;1,39;5923,9;16,23;2970,78;8,14;0,0;0,0;0,0;0,0;0,0;0,0;18,92;0,05
Sergipe;TERRA;2025;775501,16;2124,66;33606,36;92,07;33602,65;92,06;809107,52;2216,73;16183299,47;44337,81;6368,08;17,45;18,95;6368,08;17,45;18,95;21631,93;59,27
Sergipe;MAR;2026;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergipe;TERRA;2026;925966,14;2536,89;38568,82;105,67;38563,26;105,65;964534,97;2642,56;18178688,08;49804,62;6557,22;17,96;17,0;6557,22;17,96;17,0;0,0;0,0
Sergipe;MAR;2027;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergipe;TERRA;2027;996174,94;2729,25;42758,37;117,15;42752,16;117,13;1038933,3;2846,39;19613929,84;53736,79;6142,31;16,83;14,37;6142,31;16,83;14,37;0,0;0,0
Sergipe;MAR;2028;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergipe;TERRA;2028;994380,04;2716,89;42130,25;115,11;42123,62;115,09;1036510,29;2832,0;20880857,74;57051,52;5763,95;15,75;13,68;5763,95;15,75;13,68;0,0;0,0
Sergipe;MAR;2029;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergipe;TERRA;2029;956477,92;2620,49;39938,69;109,42;39933,06;109,41;996416,62;2729,91;21383178,52;58584,05;5419,29;14,85;13,57;5419,29;14,85;13,57;0,0;0,0
Solimões;TERRA;2025;640051,08;1753,56;4686808,01;12840,57;4679881,59;12821,59;5326859,09;14594,13;1421122,8;3893,49;1902979,3;5213,64;40,6;1900124,83;5205,82;40,6;34134,28;93,52
Solimões;TERRA;2026;638707,82;1749,88;4910437,18;13453,25;4903088,87;13433,12;5549145,0;15203,14;1492992,3;4090,39;1976496,9;5415,06;40,25;1973532,15;5406,94;40,25;0,0;0,0
Solimões;TERRA;2027;692553,97;1897,41;4999691,9;13697,79;4992194,35;13677,24;5692245,88;15595,19;1516697,27;4155,33;1661553,0;4552,2;33,23;1659060,67;4545,37;33,23;0,0;0,0
Solimões;TERRA;2028;713550,16;1949,59;4972293,25;13585,5;4964829,52;13565,11;5685843,41;15535,09;1651860,83;4513,28;1562937,12;4270,32;31,43;1560592,71;4263,91;31,43;0,0;0,0
Solimões;TERRA;2029;690629,15;1892,13;4675883,38;12810,64;4668828,27;12791,31;5366512,53;14702,77;1741359,36;4770,85;1384576,4;3793,36;29,61;1382499,54;3787,67;29,61;0,0;0,0
Tucano Sul;TERRA;2025;215,92;0,59;26801,62;73,43;26769,98;73,34;27017,53;74,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;136,31;0,37
Tucano Sul;TERRA;2026;518,65;1,42;36873,81;101,02;36821,56;100,88;37392,46;102,45;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Tucano Sul;TERRA;2027;668,69;1,83;55359,22;151,67;55281,67;151,46;56027,91;153,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Tucano Sul;TERRA;2028;621,85;1,7;49342,12;134,81;49268,69;134,61;49963,96;136,51;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Tucano Sul;TERRA;2029;512,03;1,4;38873,88;106,5;38813,21;106,34;39385,91;107,91;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
